timestamp,open,high,low,close,volume,quote_volume,trades
2026-01-08 05:26:00,90993.6,90993.6,90905.23,90946.99,0.18239,16588.6234373,31
2026-01-08 05:27:00,90957.9,90967.09,90953.36,90953.36,1.0653,96899.7027225,6
2026-01-08 05:28:00,90953.36,90953.36,90939.86,90939.87,1.22902,111768.3672463,6
2026-01-08 05:29:00,90949.89,90949.89,90949.89,90949.89,0.00819,744.8795991,3
2026-01-08 05:30:00,90949.89,90960.26,90949.88,90960.26,1.32073,120122.876141,16
2026-01-08 05:31:00,90972.22,91687.92,90972.21,91004.51,2.36853,215790.5894931,76
2026-01-08 05:32:00,91004.5,91010.89,90982.0,91003.46,0.21561,19621.7004663,14
2026-01-08 05:33:00,91003.46,91033.0,91003.46,91033.0,3.46639,315542.1843461,19
2026-01-08 05:34:00,91032.99,91033.0,90981.79,90981.79,3.53635,321878.8282066,27
2026-01-08 05:35:00,90981.29,90984.02,90000.0,90984.02,3.62871,329924.7134028,90
2026-01-08 05:36:00,90999.99,91002.62,90974.17,91002.62,1.24164,112988.020007,16
2026-01-08 05:37:00,91002.63,91035.47,91002.62,91023.58,0.45886,41765.4533804,28
2026-01-08 05:38:00,91023.57,91025.53,91023.57,91025.53,0.04585,4173.4814505,3
2026-01-08 05:39:00,91032.66,91032.66,91032.66,91032.66,0.0668,6080.981688,1
2026-01-08 05:40:00,91032.67,91032.67,91028.71,91028.72,0.01318,1199.7842972,8
2026-01-08 05:41:00,91046.41,91046.41,90973.72,90973.72,1.23883,112742.6309116,35
2026-01-08 05:42:00,90973.72,90973.72,90924.18,90924.18,0.29778,27082.4913512,22
2026-01-08 05:43:00,90924.19,90924.19,90857.44,90857.44,0.4259,38704.3855304,33
2026-01-08 05:44:00,90829.49,90829.49,90768.71,90771.52,1.6572,150437.8303456,31
2026-01-08 05:45:00,90788.51,90808.86,90780.93,90780.93,0.30074,27308.7502037,20
2026-01-08 05:46:00,90780.94,90780.94,90755.28,90776.85,0.19039,17281.2606571,10
2026-01-08 05:47:00,90777.53,90777.53,90758.5,90758.5,0.06761,6136.2105808,8
2026-01-08 05:48:00,90735.78,90740.31,90625.0,90679.8,0.47982,43501.8490537,62
2026-01-08 05:49:00,90679.8,90774.0,90679.8,90773.99,0.34232,31068.9976495,33
2026-01-08 05:50:00,90788.65,91954.22,90788.64,90832.07,4.55493,414772.9687324,114
2026-01-08 05:51:00,90831.74,90831.74,90780.35,90780.35,0.1536,13950.3276648,11
2026-01-08 05:52:00,90796.94,90798.09,90739.14,90797.72,2.70373,245348.3329274,67
2026-01-08 05:53:00,90797.73,92106.41,90797.72,90800.0,5.48005,497783.5590052,54
2026-01-08 05:54:00,90800.0,90811.68,90724.66,90724.66,2.68837,244006.3005286,53
2026-01-08 05:55:00,90724.65,90758.6,90724.65,90757.73,0.37763,34265.8320803,32
2026-01-08 05:56:00,90749.21,90766.06,90749.21,90766.06,0.01661,1507.5321531,3
2026-01-08 05:57:00,90773.48,90805.73,90773.48,90805.73,0.13704,12443.0753394,11
2026-01-08 05:58:00,90812.37,90832.47,90812.37,90812.98,0.36994,33599.6560619,13
2026-01-08 05:59:00,90807.05,90813.4,90807.05,90813.4,0.02729,2478.293368,3
2026-01-08 06:00:00,90813.4,90829.15,90780.0,90829.14,2.41103,218918.5854361,49
2026-01-08 06:01:00,90845.24,90860.05,90845.23,90855.51,3.51798,319624.5929838,14
2026-01-08 06:02:00,90855.5,90855.5,90794.0,90831.3,4.61365,419020.9257643,33
2026-01-08 06:03:00,90829.48,90829.48,50000.0,90794.97,3.47189,312584.7844105,180
2026-01-08 06:04:00,90794.84,90813.02,90785.73,90813.02,0.475,43128.9624823,25
2026-01-08 06:05:00,90829.75,90873.09,90829.75,90846.65,1.37285,124749.8111194,28
2026-01-08 06:06:00,90846.65,90846.65,90831.44,90831.45,2.24687,204095.6427508,9
2026-01-08 06:07:00,90834.7,90834.7,90808.01,90808.01,0.10904,9903.4394815,8
2026-01-08 06:08:00,90808.0,90808.0,90753.96,90753.96,0.15917,14446.6211686,19
2026-01-08 06:09:00,90729.0,90742.33,81738.95,90731.0,3.2739,296884.7110394,48
2026-01-08 06:10:00,90731.0,90731.0,90725.09,90725.1,0.09409,8536.3368888,12
2026-01-08 06:11:00,90725.09,90758.71,90725.09,90758.71,0.12642,11472.9812226,5
2026-01-08 06:12:00,90775.2,90791.38,90775.2,90791.37,0.51588,46834.5898356,22
2026-01-08 06:13:00,90752.7,90752.7,90752.0,90752.01,0.06089,5525.9057937,4
2026-01-08 06:14:00,90752.01,90812.99,90752.01,90812.99,0.37776,34294.2231175,32
2026-01-08 06:15:00,90812.99,90845.19,90812.98,90845.19,2.78711,253125.3648901,12
2026-01-08 06:16:00,90845.19,90845.19,89329.0,90827.34,3.74157,339827.1555261,29
2026-01-08 06:17:00,90827.35,90832.01,90827.35,90832.01,3.25394,295556.9158887,13
2026-01-08 06:18:00,90832.0,90869.0,90832.0,90849.07,4.4467,403981.5051053,12
2026-01-08 06:19:00,90860.1,90872.53,90857.78,90872.53,3.22518,293053.3922409,14
2026-01-08 06:20:00,90872.54,90872.54,90856.49,90856.49,4.36115,396274.4958595,10
2026-01-08 06:21:00,90856.5,90856.5,90856.49,90856.49,2.17296,197427.5292014,9
2026-01-08 06:22:00,90856.5,90886.26,90851.36,90886.25,0.16871,15331.9716105,24
2026-01-08 06:23:00,90886.26,90889.93,90886.25,90886.25,0.27125,24653.3816137,20
2026-01-08 06:24:00,90886.26,90960.26,90886.25,90960.25,0.33103,30102.0125744,52
2026-01-08 06:25:00,90960.26,91041.99,90206.22,91041.98,3.34735,304368.7199273,115
2026-01-08 06:26:00,91041.98,91094.31,91041.98,91087.29,3.554,323651.5830163,43
2026-01-08 06:27:00,91087.32,91168.0,90985.0,91098.88,1.64797,150148.2287869,63
2026-01-08 06:28:00,91098.87,91098.88,91088.89,91088.9,0.1338,12188.6712764,18
